Name,Date,Area spread (ha),Product,Rate,UOM,N (kg/ha),P (kg/ha),K (kg/ha),S (kg/ha),Ca (kg/ha),Mg (kg/ha)
8,3/03/2023,0.11,UREA BULK,56,kg/ha,26,,,,,
8,22/03/2023,3.06,Vitalife Calcium,375,kg/ha,,45,,96,,
8,30/03/2023,1.4,Vitalife Calcium,375,kg/ha,,45,,96,,
8,6/04/2023,3.06,UREA BULK,48,kg/ha,22,,,,,
8,28/09/2023,4.57,Health Farm Capital fert,560,kg/ha,90,97,,143,,185
41,21/10/2022,2.44,UREA BULK,70,kg/ha,32,,,,,
41,13/12/2022,0.02,UREA BULK,100,kg/ha,46,,,,,
41,20/12/2022,2.19,DAP 13S BULK,260,kg/ha,27,38,,33,17,
41,24/02/2023,2.44,UREA BULK,100,kg/ha,46,,,,,
41,6/04/2023,2.44,UREA BULK,90,kg/ha,41,,,,,
41,24/04/2023,0.02,UREA BULK,100,kg/ha,46,,,,,
42,21/10/2022,0.01,UREA BULK,70,kg/ha,32,,,,,
42,20/12/2022,2.22,DAP 13S BULK,266,kg/ha,28,39,,34,17,
42,24/02/2023,2.44,UREA BULK,100,kg/ha,46,,,,,
42,5/04/2023,0.07,UREA BULK,100,kg/ha,46,,,,,
42,6/04/2023,2.36,UREA BULK,100,kg/ha,46,,,,,
42,6/04/2023,0.01,UREA BULK,90,kg/ha,41,,,,,
